Line, "Line.al329331", "329", "331", 83136, 6,  0, 3, 7.9674337, 0.4401173, 0.4401173, 0.99968836, 0.5097826, 0.99968731, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al329331", "329", "331", 83328, 6,  0, 3, 7.9674337, 0.4401173, 0.4401173, 0.99967398, 0.5097826, 0.99967136, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al331332", "331", "332", 83520, 6,  0, 3, 7.9674337, 0.5097826, 0.5097826, 0.99957004, 0.5308687, 0.99956933, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al331332", "331", "332", 83712, 6,  0, 3, 7.9674337, 0.5097826, 0.5097826, 0.99968731, 0.5308687, 0.99968699, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al331332", "331", "332", 83904, 6,  0, 3, 7.9674337, 0.5097826, 0.5097826, 0.99967136, 0.5308687, 0.99967056, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al329330", "329", "330", 84096, 6,  0, 3, 7.9674337, 0.4401173, 0.4401173, 0.99957206, 0.4805223, 0.99957133, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al329330", "329", "330", 84288, 6,  0, 3, 7.9674337, 0.4401173, 0.4401173, 0.99968836, 0.4805223, 0.99968774, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al329330", "329", "330", 84480, 6,  0, 3, 7.9674337, 0.4401173, 0.4401173, 0.99967398, 0.4805223, 0.99967348, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al321322", "321", "322", 84672, 6,  0, 15, 7.9674337, 0.3224009, 0.3224009, 0.99958082, 0.3815724, 0.99957434, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al321322", "321", "322", 84864, 6,  0, 15, 7.9674337, 0.3224009, 0.3224009, 0.99969421, 0.3815724, 0.99969037, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al321322", "321", "322", 85056, 6,  0, 15, 7.9674337, 0.3224009, 0.3224009, 0.99968316, 0.3815724, 0.99967542, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al322323", "322", "323", 85248, 6,  0, 12, 7.9674337, 0.3815724, 0.3815724, 0.99957434, 0.3977453, 0.99957284, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al322323", "322", "323", 85440, 6,  0, 12, 7.9674337, 0.3815724, 0.3815724, 0.99969037, 0.3977453, 0.99968951, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al322323", "322", "323", 85632, 6,  0, 12, 7.9674337, 0.3815724, 0.3815724, 0.99967542, 0.3977453, 0.99967389, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al323324", "323", "324", 85824, 6,  0, 3, 7.9674337, 0.3977453, 0.3977453, 0.99957284, 0.442589, 0.99957202, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al323324", "323", "324", 86016, 6,  0, 3, 7.9674337, 0.3977453, 0.3977453, 0.99968951, 0.442589, 0.99968883, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al323324", "323", "324", 86208, 6,  0, 3, 7.9674337, 0.3977453, 0.3977453, 0.99967389, 0.442589, 0.99967333, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al323323a", "323", "323a", 86400, 6,  0, 6, 7.9674337, 0.3977453, 0.3977453, 0.99957284, 0.4151565, 0.99957166, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al323323a", "323", "323a", 86592, 6,  0, 6, 7.9674337, 0.3977453, 0.3977453, 0.99968951, 0.4151565, 0.99968898, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al323323a", "323", "323a", 86784, 6,  0, 6, 7.9674337, 0.3977453, 0.3977453, 0.99967389, 0.4151565, 0.99967257, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al315316", "315", "316", 86976, 6,  0, 9, 7.9674337, 0.2968668, 0.2968668, 0.99958596, 0.3381543, 0.99958437, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al315316", "315", "316", 87168, 6,  0, 9, 7.9674337, 0.2968668, 0.2968668, 0.99969737, 0.3381543, 0.99969597, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al315316", "315", "316", 87360, 6,  0, 9, 7.9674337, 0.2968668, 0.2968668, 0.99968906, 0.3381543, 0.99968782, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al316317", "316", "317", 87552, 6,  0, 6, 7.9674337, 0.3381543, 0.3381543, 0.99958437, 0.379411, 0.99958332, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al316317", "316", "317", 87744, 6,  0, 6, 7.9674337, 0.3381543, 0.3381543, 0.99969597, 0.379411, 0.99969507, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al316317", "316", "317", 87936, 6,  0, 6, 7.9674337, 0.3381543, 0.3381543, 0.99968782, 0.379411, 0.99968702, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al317318", "317", "318", 88128, 6,  0, 3, 7.9674337, 0.379411, 0.379411, 0.99958332, 0.4054749, 0.99958285, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al317318", "317", "318", 88320, 6,  0, 3, 7.9674337, 0.379411, 0.379411, 0.99969507, 0.4054749, 0.99969467, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al317318", "317", "318", 88512, 6,  0, 3, 7.9674337, 0.379411, 0.379411, 0.99968702, 0.4054749, 0.9996867, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al318319", "318", "319", 88704, 6,  0, 3, 7.9674337, 0.4054749, 0.4054749, 0.99958285, 0.4317207, 0.99958241, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al318319", "318", "319", 88896, 6,  0, 3, 7.9674337, 0.4054749, 0.4054749, 0.99969467, 0.4317207, 0.9996943, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al318319", "318", "319", 89088, 6,  0, 3, 7.9674337, 0.4054749, 0.4054749, 0.9996867, 0.4317207, 0.99968638, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al319320", "319", "320", 89280, 6,  0, 3, 7.9674337, 0.4317207, 0.4317207, 0.99958241, 0.4437973, 0.99958219, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al319320", "319", "320", 89472, 6,  0, 3, 7.9674337, 0.4317207, 0.4317207, 0.9996943, 0.4437973, 0.99969412, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al319320", "319", "320", 89664, 6,  0, 3, 7.9674337, 0.4317207, 0.4317207, 0.99968638, 0.4437973, 0.99968623, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al316316a", "316", "316a", 89856, 6,  0, 3, 7.9674337, 0.3381543, 0.3381543, 0.99958437, 0.3471125, 0.9995842, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al316316a", "316", "316a", 90048, 6,  0, 3, 7.9674337, 0.3381543, 0.3381543, 0.99969597, 0.3471125, 0.99969584, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al316316a", "316", "316a", 90240, 6,  0, 3, 7.9674337, 0.3381543, 0.3381543, 0.99968782, 0.3471125, 0.99968771, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al311312", "311", "312", 90432, 6,  0, 6, 7.9674337, 0.2705416, 0.2705416, 0.99959228, 0.2960234, 0.99959048, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al311312", "311", "312", 90624, 6,  0, 6, 7.9674337, 0.2705416, 0.2705416, 0.99970152, 0.2960234, 0.99970055, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al311312", "311", "312", 90816, 6,  0, 6, 7.9674337, 0.2705416, 0.2705416, 0.99969593, 0.2960234, 0.99969382, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al312313", "312", "313", 91008, 6,  0, 3, 7.9674337, 0.2960234, 0.2960234, 0.99959048, 0.3020817, 0.99959024, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al312313", "312", "313", 91200, 6,  0, 3, 7.9674337, 0.2960234, 0.2960234, 0.99970055, 0.3020817, 0.99970043, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al312313", "312", "313", 91392, 6,  0, 3, 7.9674337, 0.2960234, 0.2960234, 0.99969382, 0.3020817, 0.99969358, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al313314", "313", "314", 91584, 6,  0, 3, 7.9674337, 0.3020817, 0.3020817, 0.99959024, 0.3188978, 0.99958958, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al313314", "313", "314", 91776, 6,  0, 3, 7.9674337, 0.3020817, 0.3020817, 0.99970043, 0.3188978, 0.99970012, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al313314", "313", "314", 91968, 6,  0, 3, 7.9674337, 0.3020817, 0.3020817, 0.99969358, 0.3188978, 0.99969291, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al200201", "cabinedemedicao", "201", 92160, 6,  0, 57, 7.9674337, 0.001, 0.001, 0.99969036, 0.019828, 0.99967452, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al200201", "cabinedemedicao", "201", 92352, 6,  0, 57, 7.9674337, 0.001, 0.001, 0.99976398, 0.019828, 0.99975029, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al200201", "cabinedemedicao", "201", 92544, 6,  0, 57, 7.9674337, 0.001, 0.001, 0.99978844, 0.019828, 0.9997761, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al201202", "201", "202", 92736, 6,  0, 57, 7.9674337, 0.019828, 0.019828, 0.99967452, 0.052176, 0.99964739, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al201202", "201", "202", 92928, 6,  0, 57, 7.9674337, 0.019828, 0.019828, 0.99975029, 0.052176, 0.99972668, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al201202", "201", "202", 93120, 6,  0, 57, 7.9674337, 0.019828, 0.019828, 0.9997761, 0.052176, 0.99975473, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al202203", "202", "203", 93312, 6,  0, 57, 7.9674337, 0.052176, 0.052176, 0.99964739, 0.0885541, 0.99962294, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al202203", "202", "203", 93504, 6,  0, 57, 7.9674337, 0.052176, 0.052176, 0.99972668, 0.0885541, 0.99970245, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al202203", "202", "203", 93696, 6,  0, 57, 7.9674337, 0.052176, 0.052176, 0.99975473, 0.0885541, 0.99973036, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al203204", "203", "204", 93888, 6,  0, 54, 7.9674337, 0.0885541, 0.0885541, 0.99962294, 0.1288544, 0.99959641, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al203204", "203", "204", 94080, 6,  0, 54, 7.9674337, 0.0885541, 0.0885541, 0.99970245, 0.1288544, 0.99967581, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al203204", "203", "204", 94272, 6,  0, 54, 7.9674337, 0.0885541, 0.0885541, 0.99973036, 0.1288544, 0.99970392, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al204205", "204", "205", 94464, 6,  0, 51, 7.9674337, 0.1288544, 0.1288544, 0.99959641, 0.1625324, 0.99957526, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al204205", "204", "205", 94656, 6,  0, 51, 7.9674337, 0.1288544, 0.1288544, 0.99967581, 0.1625324, 0.99965482, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al204205", "204", "205", 94848, 6,  0, 51, 7.9674337, 0.1288544, 0.1288544, 0.99970392, 0.1625324, 0.99968297, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al205206", "205", "206", 95040, 6,  0, 51, 7.9674337, 0.1625324, 0.1625324, 0.99957526, 0.1922318, 0.99955662, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al205206", "205", "206", 95232, 6,  0, 51, 7.9674337, 0.1625324, 0.1625324, 0.99965482, 0.1922318, 0.99963629, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al205206", "205", "206", 95424, 6,  0, 51, 7.9674337, 0.1625324, 0.1625324, 0.99968297, 0.1922318, 0.9996645, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al206212", "206.", "212", 95616, 6,  0, 45, 7.9674337, 0.1922318, 0.1922318, 0.99955662, 0.2065155, 0.99954631, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al206212", "206.", "212", 95808, 6,  0, 45, 7.9674337, 0.1922318, 0.1922318, 0.99963629, 0.2065155, 0.9996273, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al206212", "206.", "212", 96000, 6,  0, 45, 7.9674337, 0.1922318, 0.1922318, 0.9996645, 0.2065155, 0.99965643, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al212213", "212", "213", 96192, 6,  0, 39, 7.9674337, 0.2065155, 0.2065155, 0.99954631, 0.2399448, 0.99952894, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al212213", "212", "213", 96384, 6,  0, 39, 7.9674337, 0.2065155, 0.2065155, 0.9996273, 0.2399448, 0.99961075, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al212213", "212", "213", 96576, 6,  0, 39, 7.9674337, 0.2065155, 0.2065155, 0.99965643, 0.2399448, 0.99963997, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al213214", "213", "214", 96768, 6,  0, 36, 7.9674337, 0.2399448, 0.2399448, 0.99952894, 0.271362, 0.99951274, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al213214", "213", "214", 96960, 6,  0, 36, 7.9674337, 0.2399448, 0.2399448, 0.99961075, 0.271362, 0.99959531, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al213214", "213", "214", 97152, 6,  0, 36, 7.9674337, 0.2399448, 0.2399448, 0.99963997, 0.271362, 0.99962462, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al214215", "214", "215", 97344, 6,  0, 36, 7.9674337, 0.271362, 0.271362, 0.99951274, 0.2908425, 0.99950259, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al214215", "214", "215", 97536, 6,  0, 36, 7.9674337, 0.271362, 0.271362, 0.99959531, 0.2908425, 0.99958573, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al214215", "214", "215", 97728, 6,  0, 36, 7.9674337, 0.271362, 0.271362, 0.99962462, 0.2908425, 0.99961516, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al215216", "215", "216", 97920, 6,  0, 36, 7.9674337, 0.2908425, 0.2908425, 0.99950259, 0.3152159, 0.99948988, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al215216", "215", "216", 98112, 6,  0, 36, 7.9674337, 0.2908425, 0.2908425, 0.99958573, 0.3152159, 0.99957375, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al215216", "215", "216", 98304, 6,  0, 36, 7.9674337, 0.2908425, 0.2908425, 0.99961516, 0.3152159, 0.99960333, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al216217", "216", "217", 98496, 6,  0, 36, 7.9674337, 0.3152159, 0.3152159, 0.99948988, 0.3516195, 0.99947111, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al216217", "216", "217", 98688, 6,  0, 36, 7.9674337, 0.3152159, 0.3152159, 0.99957375, 0.3516195, 0.99955586, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al216217", "216", "217", 98880, 6,  0, 36, 7.9674337, 0.3152159, 0.3152159, 0.99960333, 0.3516195, 0.99958554, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al217219", "217", "219", 99072, 6,  0, 33, 7.9674337, 0.3516195, 0.3516195, 0.99947111, 0.3729335, 0.99946022, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al217219", "217", "219", 99264, 6,  0, 33, 7.9674337, 0.3516195, 0.3516195, 0.99955586, 0.3729335, 0.99954552, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al217219", "217", "219", 99456, 6,  0, 33, 7.9674337, 0.3516195, 0.3516195, 0.99958554, 0.3729335, 0.99957529, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al219220", "219", "220", 99648, 6,  0, 30, 7.9674337, 0.3729335, 0.3729335, 0.99946022, 0.4068091, 0.99944602, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al219220", "219", "220", 99840, 6,  0, 30, 7.9674337, 0.3729335, 0.3729335, 0.99954552, 0.4068091, 0.99953229, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al219220", "219", "220", 100032, 6,  0, 30, 7.9674337, 0.3729335, 0.3729335, 0.99957529, 0.4068091, 0.99956127, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al220225", "220", "225", 100224, 6,  0, 21, 7.9674337, 0.4068091, 0.4068091, 0.99944602, 0.4411904, 0.99942994, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al220225", "220", "225", 100416, 6,  0, 21, 7.9674337, 0.4068091, 0.4068091, 0.99953229, 0.4411904, 0.99951923, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al220225", "220", "225", 100608, 6,  0, 21, 7.9674337, 0.4068091, 0.4068091, 0.99956127, 0.4411904, 0.99954912, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al225226", "225", "226", 100800, 6,  0, 21, 7.9674337, 0.4411904, 0.4411904, 0.99942994, 0.481276, 0.99939198, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al225226", "225", "226", 100992, 6,  0, 21, 7.9674337, 0.4411904, 0.4411904, 0.99951923, 0.481276, 0.99948723, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al225226", "225", "226", 101184, 6,  0, 21, 7.9674337, 0.4411904, 0.4411904, 0.99954912, 0.481276, 0.99951652, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al226227", "226", "227", 101376, 6,  0, 18, 7.9674337, 0.481276, 0.481276, 0.99939198, 0.4963378, 0.99937933, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al226227", "226", "227", 101568, 6,  0, 18, 7.9674337, 0.481276, 0.481276, 0.99948723, 0.4963378, 0.99947603, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al226227", "226", "227", 101760, 6,  0, 18, 7.9674337, 0.481276, 0.481276, 0.99951652, 0.4963378, 0.99950454, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al227230", "227", "230", 101952, 6,  0, 9, 7.9674337, 0.4963378, 0.4963378, 0.99937933, 0.5246528, 0.99937233, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al227230", "227", "230", 102144, 6,  0, 9, 7.9674337, 0.4963378, 0.4963378, 0.99947603, 0.5246528, 0.99946955, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al227230", "227", "230", 102336, 6,  0, 9, 7.9674337, 0.4963378, 0.4963378, 0.99950454, 0.5246528, 0.99949944, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al230231", "230", "231", 102528, 6,  0, 9, 7.9674337, 0.5246528, 0.5246528, 0.99937233, 0.5512742, 0.99936577, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al230231", "230", "231", 102720, 6,  0, 9, 7.9674337, 0.5246528, 0.5246528, 0.99946955, 0.5512742, 0.99946347, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al230231", "230", "231", 102912, 6,  0, 9, 7.9674337, 0.5246528, 0.5246528, 0.99949944, 0.5512742, 0.99949462, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al231232", "231", "232", 103104, 6,  0, 9, 7.9674337, 0.5512742, 0.5512742, 0.99936577, 0.5923716, 0.99935487, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al231232", "231", "232", 103296, 6,  0, 9, 7.9674337, 0.5512742, 0.5512742, 0.99946347, 0.5923716, 0.99945356, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al231232", "231", "232", 103488, 6,  0, 9, 7.9674337, 0.5512742, 0.5512742, 0.99949462, 0.5923716, 0.9994874, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al232233", "232", "233", 103680, 6,  0, 9, 7.9674337, 0.5923716, 0.5923716, 0.99935487, 0.6464127, 0.9993415, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al232233", "232", "233", 103872, 6,  0, 9, 7.9674337, 0.5923716, 0.5923716, 0.99945356, 0.6464127, 0.9994412, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al232233", "232", "233", 104064, 6,  0, 9, 7.9674337, 0.5923716, 0.5923716, 0.9994874, 0.6464127, 0.99947766, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al233235", "233", "235", 104256, 6,  0, 3, 7.9674337, 0.6464127, 0.6464127, 0.9993415, 0.7123977, 0.99932534, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al233235", "233", "235", 104448, 6,  0, 3, 7.9674337, 0.6464127, 0.6464127, 0.9994412, 0.7123977, 0.99942678, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al233235", "233", "235", 104640, 6,  0, 3, 7.9674337, 0.6464127, 0.6464127, 0.99947766, 0.7123977, 0.99946771, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al233234", "233", "234", 104832, 6,  0, 3, 7.9674337, 0.6464127, 0.6464127, 0.9993415, 0.6933903, 0.99934086, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al233234", "233", "234", 105024, 6,  0, 3, 7.9674337, 0.6464127, 0.6464127, 0.9994412, 0.6933903, 0.99944045, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al233234", "233", "234", 105216, 6,  0, 3, 7.9674337, 0.6464127, 0.6464127, 0.99947766, 0.6933903, 0.99947681, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al227228", "227", "228", 105408, 6,  0, 6, 7.9674337, 0.4963378, 0.4963378, 0.99937933, 0.5118708, 0.9993718, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al227228", "227", "228", 105600, 6,  0, 6, 7.9674337, 0.4963378, 0.4963378, 0.99947603, 0.5118708, 0.99946971, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al227228", "227", "228", 105792, 6,  0, 6, 7.9674337, 0.4963378, 0.4963378, 0.99950454, 0.5118708, 0.9994967, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al228229", "228", "229", 105984, 6,  0, 3, 7.9674337, 0.5118708, 0.5118708, 0.9993718, 0.533407, 0.99936586, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al228229", "228", "229", 106176, 6,  0, 3, 7.9674337, 0.5118708, 0.5118708, 0.99946971, 0.533407, 0.99946509, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al228229", "228", "229", 106368, 6,  0, 3, 7.9674337, 0.5118708, 0.5118708, 0.9994967, 0.533407, 0.99949119, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al220221", "220", "221", 106560, 6,  0, 9, 7.9674337, 0.4068091, 0.4068091, 0.99944602, 0.4338924, 0.99944246, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al220221", "220", "221", 106752, 6,  0, 9, 7.9674337, 0.4068091, 0.4068091, 0.99953229, 0.4338924, 0.99952877, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al220221", "220", "221", 106944, 6,  0, 9, 7.9674337, 0.4068091, 0.4068091, 0.99956127, 0.4338924, 0.99955738, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al221223", "221", "223", 107136, 6,  0, 6, 7.9674337, 0.4338924, 0.4338924, 0.99944246, 0.4541285, 0.99944197, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al221223", "221", "223", 107328, 6,  0, 6, 7.9674337, 0.4338924, 0.4338924, 0.99952877, 0.4541285, 0.99952812, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al221223", "221", "223", 107520, 6,  0, 6, 7.9674337, 0.4338924, 0.4338924, 0.99955738, 0.4541285, 0.99955665, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al223224", "223", "224", 107712, 6,  0, 3, 7.9674337, 0.4541285, 0.4541285, 0.99944197, 0.4754727, 0.99944167, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al223224", "223", "224", 107904, 6,  0, 3, 7.9674337, 0.4541285, 0.4541285, 0.99952812, 0.4754727, 0.99952777, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al223224", "223", "224", 108096, 6,  0, 3, 7.9674337, 0.4541285, 0.4541285, 0.99955665, 0.4754727, 0.99955625, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al221222", "221", "222", 108288, 6,  0, 3, 7.9674337, 0.4338924, 0.4338924, 0.99944246, 0.5428202, 0.99943116, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al221222", "221", "222", 108480, 6,  0, 3, 7.9674337, 0.4338924, 0.4338924, 0.99952877, 0.5428202, 0.99951818, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al221222", "221", "222", 108672, 6,  0, 3, 7.9674337, 0.4338924, 0.4338924, 0.99955738, 0.5428202, 0.99954569, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al217218", "217", "218", 108864, 6,  0, 3, 7.9674337, 0.3516195, 0.3516195, 0.99947111, 0.3771548, 0.99947076, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al217218", "217", "218", 109056, 6,  0, 3, 7.9674337, 0.3516195, 0.3516195, 0.99955586, 0.3771548, 0.99955545, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al217218", "217", "218", 109248, 6,  0, 3, 7.9674337, 0.3516195, 0.3516195, 0.99958554, 0.3771548, 0.99958508, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al212212a", "212", "212a", 109440, 6,  0, 6, 7.9674337, 0.2065155, 0.2065155, 0.99954631, 0.2365155, 0.9995415, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al212212a", "212", "212a", 109632, 6,  0, 6, 7.9674337, 0.2065155, 0.2065155, 0.9996273, 0.2365155, 0.99962152, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al212212a", "212", "212a", 109824, 6,  0, 6, 7.9674337, 0.2065155, 0.2065155, 0.99965643, 0.2365155, 0.99965114, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al206207", "206", "207", 110016, 6,  0, 6, 7.9674337, 0.1922318, 0.1922318, 0.99955662, 0.2173691, 0.99955346, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al206207", "206", "207", 110208, 6,  0, 6, 7.9674337, 0.1922318, 0.1922318, 0.99963629, 0.2173691, 0.99963318, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al206207", "206", "207", 110400, 6,  0, 6, 7.9674337, 0.1922318, 0.1922318, 0.9996645, 0.2173691, 0.99966141, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al207208", "207", "208", 110592, 6,  0, 6, 7.9674337, 0.2173691, 0.2173691, 0.99955346, 0.2459483, 0.99954988, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.al207208", "207", "208", 110784, 6,  0, 6, 7.9674337, 0.2173691, 0.2173691, 0.99963318, 0.2459483, 0.99962963, 255, 2, 0, 0, 0, 0, 16, 1
